(base) Kuns-Macbook-Pro:udp kun$ python3 udp_client.py
Connected to the server.
Starting a file (upload.txt) upload...
Received ack(1610) from the server.
Received ack(1612) from the server.
Received ack(1614) from the server.
Received ack(1616) from the server.
Received ack(1618) from the server.
Received ack(1620) from the server.
Received ack(1622) from the server.
Received ack(1624) from the server.
Received ack(1626) from the server.
Received ack(1628) from the server.
Received ack(1630) from the server.
Received ack(1632) from the server.
Received ack(1634) from the server.
Received ack(1636) from the server.
Received ack(1638) from the server.
Received ack(1640) from the server.
Received ack(1642) from the server.
Received ack(1644) from the server.
Received ack(1646) from the server.
Received ack(1648) from the server.
Received ack(1650) from the server.
Received ack(1652) from the server.
Received ack(1654) from the server.
Received ack(1656) from the server.
Received ack(1658) from the server.
Received ack(1660) from the server.
Received ack(1662) from the server.
Received ack(1664) from the server.
Received ack(1666) from the server.
Received ack(1668) from the server.
Received ack(1670) from the server.
Received ack(1672) from the server.
Received ack(1674) from the server.
Received ack(1676) from the server.
Received ack(1678) from the server.
Received ack(1680) from the server.
Received ack(1682) from the server.
Received ack(1684) from the server.
Received ack(1686) from the server.
Received ack(1688) from the server.
Received ack(1690) from the server.
Received ack(1692) from the server.
Received ack(1694) from the server.
Received ack(1696) from the server.
Received ack(1698) from the server.
Received ack(1700) from the server.
Received ack(1702) from the server.
Received ack(1704) from the server.
Received ack(1706) from the server.
Received ack(1708) from the server.
Received ack(1710) from the server.
Received ack(1712) from the server.
Received ack(1714) from the server.
Received ack(1716) from the server.
Received ack(1718) from the server.
Received ack(1720) from the server.
Received ack(1722) from the server.
Received ack(1724) from the server.
Received ack(1726) from the server.
Received ack(1728) from the server.
Received ack(1730) from the server.
Received ack(1732) from the server.
Received ack(1734) from the server.
Received ack(1736) from the server.
Received ack(1738) from the server.
Received ack(1740) from the server.
Received ack(1742) from the server.
Received ack(1744) from the server.
Received ack(1746) from the server.
Received ack(1748) from the server.
Received ack(1750) from the server.
Received ack(1752) from the server.
Received ack(1754) from the server.
Received ack(1756) from the server.
Received ack(1758) from the server.
Received ack(1760) from the server.
Received ack(1762) from the server.
Received ack(1764) from the server.
Received ack(1766) from the server.
Received ack(1768) from the server.
Received ack(1770) from the server.
Received ack(1772) from the server.
Received ack(1774) from the server.
Received ack(1776) from the server.
Received ack(1778) from the server.
Received ack(1780) from the server.
Received ack(1782) from the server.
Received ack(1784) from the server.
Received ack(1786) from the server.
Received ack(1788) from the server.
Received ack(1790) from the server.
Received ack(1792) from the server.
Received ack(1794) from the server.
Received ack(1796) from the server.
Received ack(1798) from the server.
Received ack(1800) from the server.
Received ack(1802) from the server.
Received ack(1804) from the server.
Received ack(1806) from the server.
Received ack(1808) from the server.
Received ack(1810) from the server.
Received ack(1812) from the server.
Received ack(1814) from the server.
Received ack(1816) from the server.
Received ack(1818) from the server.
Received ack(1820) from the server.
Received ack(1822) from the server.
Received ack(1824) from the server.
Received ack(1826) from the server.
Received ack(1828) from the server.
Received ack(1830) from the server.
Received ack(1832) from the server.
Received ack(1834) from the server.
Received ack(1836) from the server.
Received ack(1838) from the server.
Received ack(1840) from the server.
Received ack(1842) from the server.
Received ack(1844) from the server.
Received ack(1846) from the server.
Received ack(1848) from the server.
Received ack(1850) from the server.
Received ack(1852) from the server.
Received ack(1854) from the server.
Received ack(1856) from the server.
Received ack(1858) from the server.
Received ack(1860) from the server.
Received ack(1862) from the server.
Received ack(1864) from the server.
Received ack(1866) from the server.
Received ack(1868) from the server.
Received ack(1870) from the server.
Received ack(1872) from the server.
Received ack(1874) from the server.
Received ack(1876) from the server.
Received ack(1878) from the server.
Received ack(1880) from the server.
Received ack(1882) from the server.
Received ack(1884) from the server.
Received ack(1886) from the server.
Received ack(1888) from the server.
Received ack(1890) from the server.
Received ack(1892) from the server.
Received ack(1894) from the server.
Received ack(1896) from the server.
Received ack(1898) from the server.
Received ack(1900) from the server.
Received ack(1902) from the server.
Received ack(1904) from the server.
Received ack(1906) from the server.
Received ack(1908) from the server.
Received ack(1910) from the server.
Received ack(1912) from the server.
Received ack(1914) from the server.
Received ack(1916) from the server.
Received ack(1918) from the server.
Received ack(1920) from the server.
Received ack(1922) from the server.
Received ack(1924) from the server.
Received ack(1926) from the server.
Received ack(1928) from the server.
Received ack(1930) from the server.
Received ack(1932) from the server.
Received ack(1934) from the server.
Received ack(1936) from the server.
Received ack(1938) from the server.
Received ack(1940) from the server.
Received ack(1942) from the server.
Received ack(1944) from the server.
Received ack(1946) from the server.
Received ack(1948) from the server.
Received ack(1950) from the server.
Received ack(1952) from the server.
Received ack(1954) from the server.
Received ack(1956) from the server.
Received ack(1958) from the server.
Received ack(1960) from the server.
Received ack(1962) from the server.
Received ack(1964) from the server.
Received ack(1966) from the server.
Received ack(1968) from the server.
Received ack(1970) from the server.
Received ack(1972) from the server.
Received ack(1974) from the server.
Received ack(1976) from the server.
Received ack(1978) from the server.
Received ack(1980) from the server.
Received ack(1982) from the server.
Received ack(1984) from the server.
Received ack(1986) from the server.
Received ack(1988) from the server.
Received ack(1990) from the server.
Received ack(1992) from the server.
Received ack(1994) from the server.
Received ack(1996) from the server.
Received ack(1998) from the server.
Received ack(2000) from the server.
Received ack(2002) from the server.
Received ack(2004) from the server.
Received ack(2006) from the server.
Received ack(2008) from the server.
Received ack(2010) from the server.
Received ack(2012) from the server.
Received ack(2014) from the server.
Received ack(2016) from the server.
Received ack(2018) from the server.
Received ack(2020) from the server.
Received ack(2022) from the server.
Received ack(2024) from the server.
Received ack(2026) from the server.
Received ack(2028) from the server.
Received ack(2030) from the server.
Received ack(2032) from the server.
Received ack(2034) from the server.
Received ack(2036) from the server.
Received ack(2038) from the server.
Received ack(2040) from the server.
Received ack(2042) from the server.
Received ack(2044) from the server.
Received ack(2046) from the server.
Received ack(2048) from the server.
Received ack(2050) from the server.
Received ack(2052) from the server.
Received ack(2054) from the server.
Received ack(2056) from the server.
Received ack(2058) from the server.
Received ack(2060) from the server.
Received ack(2062) from the server.
Received ack(2064) from the server.
Received ack(2066) from the server.
Received ack(2068) from the server.
Received ack(2070) from the server.
Received ack(2072) from the server.
Received ack(2074) from the server.
Received ack(2076) from the server.
Received ack(2078) from the server.
Received ack(2080) from the server.
Received ack(2082) from the server.
Received ack(2084) from the server.
Received ack(2086) from the server.
Received ack(2088) from the server.
Received ack(2090) from the server.
Received ack(2092) from the server.
Received ack(2094) from the server.
Received ack(2096) from the server.
Received ack(2098) from the server.
Received ack(2100) from the server.
Received ack(2102) from the server.
Received ack(2104) from the server.
Received ack(2106) from the server.
Received ack(2108) from the server.
Received ack(2110) from the server.
Received ack(2112) from the server.
Received ack(2114) from the server.
File upload successfully completed.
(base) Kuns-Macbook-Pro:udp kun$
